index,name,shelf,room,no,inventory,img,ref_video,text
1,시험관,up,화학실,1,150,https://www.biozoa.co.kr/data/goods/1/2020/07/462_tmp_7f6ec49d1f2256ebc166a0db790fe49f7842list1.jpg,https://youtu.be/hoEa8Lqwbys?feature=shared,간단한 화학반응에 주로 사용하며 시험관은 밑이 둥글기 때문에 시험관대에 꽂아 놓는 것이 안전하다.
2,시험관대,up,화학실,1,16,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201903/e51bcbfe1f339d1606b86a138799217c.jpg,https://youtu.be/hoEa8Lqwbys?feature=shared,간단한 화학반응에 주로 사용하며 시험관은 밑이 둥글기 때문에 시험관대에 꽂아 놓는 것이 안전하다.
3,스탠드,up,화학실,1,13,https://m.korearocket.co.kr/web/product/big/201902/0104066f08b0384418246abf69e33a29.jpg,https://www.youtube.com/watch?v=EdalR4YR6Gc,실험기구류를 지지하는 데 사용하다.
4,흡인여과기,up,화학실,2,3,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/oo916.png,https://www.youtube.com/watch?v=17xy5-g22hI,"작은 구멍이 많이 둘린 받침판에 거름종이를 넣고 용매를 조금 부어 적신 후, 깔때기를 감압 플라스크 위에 놓고 여과시킨다."
5,막자사발(대),up,화학실,2,24,https://cafe24.poxo.com/ec01/kwonkkt2/0jJurf5+JqL2mXn6P+LWO8Nj/aECBXMgvotdXaB5cjJ5W2SxoXxEUAoQkCPFpH9Ngwcd1z79kzUR2KNKKnffZw==/_/web/product/big/kwonkkt2_1227.jpg,https://www.youtube.com/watch?v=mRRuYzD4wxQ,고체시료를 분쇄하거나 혼합할 때 쓰는 기구이다.
6,막자사발(소),up,화학실,2,20,https://cafe24.poxo.com/ec01/kwonkkt2/0jJurf5+JqL2mXn6P+LWO8Nj/aECBXMgvotdXaB5cjJ5W2SxoXxEUAoQkCPFpH9Ngwcd1z79kzUR2KNKKnffZw==/_/web/product/big/kwonkkt2_1227.jpg,https://www.youtube.com/watch?v=mRRuYzD4wxQ,고체시료를 분쇄하거나 혼합할 때 쓰는 기구이다.
7,막자,up,화학실,2,40,https://cafe24.poxo.com/ec01/kwonkkt2/0jJurf5+JqL2mXn6P+LWO8Nj/aECBXMgvotdXaB5cjJ5W2SxoXxEUAoQkCPFpH9Ngwcd1z79kzUR2KNKKnffZw==/_/web/product/big/kwonkkt2_1227.jpg,https://www.youtube.com/watch?v=mRRuYzD4wxQ,고체시료를 분쇄하거나 혼합할 때 쓰는 기구이다.
8,증발접시,up,화학실,2,11,https://img.daihan-sci.com/sellerzone/00319/product/img/500/1_-7316705623268780146.jpg,https://www.youtube.com/watch?v=1DDMNrqS0aw,물질을 건조시킬 때 쓰는 장치이다.
9,전자저울,up,화학실,2,10,https://hssci.co.kr/web/product/medium/sciencestarshop_18366.jpg,https://www.youtube.com/watch?v=3JW9p4gRBQY&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=4,시료의 무게를 잴 때 사용한다.
10,알코올램프 삼발이,up,화학실,3,11,https://thumbnail7.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/d354/bff45582812b26861602daf7c746037f7430d47ecf8b5dff3cccfce4156e.jpg,https://www.youtube.com/watch?v=O4RArJZhBLc&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=8,알코올램프는 알코올을 연료로 사용하여 불꽃을 발생시키는 장치로 주로 실험실에서 열을 공급하는데 사용된다. 삼발이는 세 개의 다리로 지지되는 구조물이다.
11,체,up,화학실,3,4,https://m.sunscience.co.kr/web/product/big/catalogue/4545.jpg,https://www.youtube.com/watch?v=QqxfwpUtEoQ&t=208s,고체와 액체를 분리하거나 고운 입자를 걸러내기 위해 사용하는 도구이다.
12,전류측정기,up,화학실,3,6,https://img.danawa.com/prod_img/500000/818/390/img/21390818_1.jpg?_v=20230706165359,https://www.youtube.com/watch?v=OlPtlLG3uc0,전류측정기는 전기 회로 내의 전류의 세기를 측정하는 기기로 일반적으로 암페어 단위로 표시된다.
13,핫플레이트,up,화학실,3,2,https://ngallery.co.kr/shopimages/gooworl114/mobile/9/2708139_represent?[phone],https://www.youtube.com/watch?v=tcPKlnc49hY&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=7,핫플레이트는 전기로 열을 발생시켜 물체를 가열하는 평평한 표면으로 주로 실험실이나 주방에서 사용된다.
14,깔때기(대),up,화학실,4,19,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/ij714.jpg,https://www.youtube.com/watch?v=BcUEQQLX95Y,깔대기는 액체나 고체를 쉽게 붓거나 전이할 수 있도록 돕는 도구로 일반적으로 넓은 입구와 좁은 출구를 가진 구조이다.
15,깔때기(중),up,화학실,4,13,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/ij714.jpg,https://www.youtube.com/watch?v=BcUEQQLX95Y,깔대기는 액체나 고체를 쉽게 붓거나 전이할 수 있도록 돕는 도구로 일반적으로 넓은 입구와 좁은 출구를 가진 구조이다.
16,깔때기(소),up,화학실,4,9,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/ij714.jpg,https://www.youtube.com/watch?v=BcUEQQLX95Y,깔대기는 액체나 고체를 쉽게 붓거나 전이할 수 있도록 돕는 도구로 일반적으로 넓은 입구와 좁은 출구를 가진 구조이다.
17,깔때기대,up,화학실,4,16,https://cafe24.poxo.com/ec01/instrument8513/qpzoPtAfsyswz+JPAFwof3K42bKXBiJ1Z0HnX/FToLyxHn/wsxnGxU+mOvp2xx4WBbmORmgE3YI9kLzsOlp5dw==/_/web/product/big/201906/7061b2ff2460abaeaa507e4b153c2618.jpg,https://www.youtube.com/watch?v=BcUEQQLX95Y,깔대기는 액체나 고체를 쉽게 붓거나 전이할 수 있도록 돕는 도구로 일반적으로 넓은 입구와 좁은 출구를 가진 구조이다.
18,매스플라스크 250ml,up,화학실,5,11,https://cafe24.poxo.com/ec01/labmarket/3fR5GZuVOVYSchAHkfrz5xzbTxE7oqyRICY+RLu9q2pQbUpfT2qvIGZbIMEwMNMbX96nJexLqN76Uu9rwXvPWg==/_/web/product/extra/big/201801/2080_shop1_490014.jpg,https://www.youtube.com/watch?v=hrvXuX0Ow3s,"액체의 부피를 측정할 때 사용, 용기에 눈금이 표시되어 있어 일정 용량만 픅정할 수 있다."
19,매스플라스크 500ml,up,화학실,5,9,https://img.daihan-sci.com/sellerzone/00383/product/img/500/1_-7208061138031412727.jpg,https://www.youtube.com/watch?v=hrvXuX0Ow3s,"액체의 부피를 측정할 때 사용, 용기에 눈금이 표시되어 있어 일정 용량만 픅정할 수 있다."
20,삼각플라스크 250ml,up,화학실,5,18,https://m.microgiene.com/web/product/big/202103/a2c6d1c749a062c180a1c6432b5ef3eb.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,"삼각플라스크는 넓은 바닥과 좁은 목을 가진 유리 용기로, 주로 실험실에 용액을 혼합하거나 가열하는데 사용한다."
21,삼각플라스크 100ml,up,화학실,5,14,https://m.microgiene.com/web/product/big/202103/a2c6d1c749a062c180a1c6432b5ef3eb.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,"삼각플라스크는 넓은 바닥과 좁은 목을 가진 유리 용기로, 주로 실험실에 용액을 혼합하거나 가열하는데 사용한다."
22,부흐너 플라스크,up,화학실,5,3,https://ae01.alicdn.com/kf/HTB1bZsXd7WE3KVjSZSyq6xocXXah.jpg_640x640Q90.jpg_.webp,https://www.youtube.com/watch?v=ZwER7qEuRow,부흐너 플라스크는 필터링과 같은 실험에서 고체와 액체를 분리하기 위해 사용되는 아래쪽이 평평한 유리 용기이다.
23,페트리접시,up,화학실,6,14,https://p.turbosquid.com/ts-thumb/cM/99Cjnc/KTy8NQAZ/glass_green/jpg/1357491409/600x600/fit_q87/a83d8a6817508c177a9fcd86d765289d6055ee8c/glass_green.jpg,https://www.youtube.com/watch?v=9z_KyF4qBow,페트리 접시는 미생물 배양이나 화학 실험에 사용되는 평평한 원형의 유리 또는 플라스틱 용기이다. 일반적으로 뚜껑이 있다.
24,메스실린더,up,화학실,6,6,https://officeahn.co.kr/shopimages/officeahn/mobile/1/178161_represent?[phone],https://www.youtube.com/watch?v=7ewRaV5baik,"메스 실린더는 액체의 부피를 정확하게 측정하기 위해 사용하는 유리 또는 플라스틱 용기로, 측정 눈금이 새겨져 있어 정밀한 측정이 가능하다."
25,집기병(대),up,화학실,7,9,https://cafe24.poxo.com/ec01/thewonscience/HOvhRhvOk+Cp2KY4JuusAnMbsJTQKwcP09iwEpvKlfYdoCDITk50GxcBghzPiKu0AOCLzLcK4+Li+aTBuoOsjg==/_/web/product/big/202307/ad52189858d2c465ab0df38e4ead4123.jpg,https://www.youtube.com/watch?v=IKVr8S-O2So,집기병은 기체를 모으는 유리로 된 병을 말한다. 공기보다 무거운 기체를 모을 때는 집기병을 똑바로 세워 모으고 공기보다 가벼운 기체를 모을 때는 집기병을 거꾸로 세워 모은다.
26,집기병(소),up,화학실,7,10,https://cafe24.poxo.com/ec01/thewonscience/HOvhRhvOk+Cp2KY4JuusAnMbsJTQKwcP09iwEpvKlfYdoCDITk50GxcBghzPiKu0AOCLzLcK4+Li+aTBuoOsjg==/_/web/product/big/202307/ad52189858d2c465ab0df38e4ead4123.jpg,https://www.youtube.com/watch?v=IKVr8S-O2So,집기병은 기체를 모으는 유리로 된 병을 말한다. 공기보다 무거운 기체를 모을 때는 집기병을 똑바로 세워 모으고 공기보다 가벼운 기체를 모을 때는 집기병을 거꾸로 세워 모은다.
27,비커 50ml,up,화학실,7,36,https://cafe24.poxo.com/ec01/hift/HOvhRhvOk+Cp2KY4JuusAoN2EteFYEcGPx1wX2XwdhYGcWpfDfm5aO5TuP9FLori9v9XBUSyqeDWti4e5nQZKQ==/_/web/product/big/201811/1b510e4da74a54213e9eb95e45ef1cde.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,비커는 액체를 측정하고 혼합하는 데 사용하는 원통형의 유리 또는 플라스틱 용기이다. 일반적으로 넓은 입구와 눈금이 있어 부피를 쉽게 확인할 수 있다.
28,비커 100ml,up,화학실,7,25,https://cafe24.poxo.com/ec01/hift/HOvhRhvOk+Cp2KY4JuusAoN2EteFYEcGPx1wX2XwdhYGcWpfDfm5aO5TuP9FLori9v9XBUSyqeDWti4e5nQZKQ==/_/web/product/big/201811/1b510e4da74a54213e9eb95e45ef1cde.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,비커는 액체를 측정하고 혼합하는 데 사용하는 원통형의 유리 또는 플라스틱 용기이다. 일반적으로 넓은 입구와 눈금이 있어 부피를 쉽게 확인할 수 있다.
29,비커 250ml,up,화학실,7,5,https://cafe24.poxo.com/ec01/hift/HOvhRhvOk+Cp2KY4JuusAoN2EteFYEcGPx1wX2XwdhYGcWpfDfm5aO5TuP9FLori9v9XBUSyqeDWti4e5nQZKQ==/_/web/product/big/201811/1b510e4da74a54213e9eb95e45ef1cde.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,비커는 액체를 측정하고 혼합하는 데 사용하는 원통형의 유리 또는 플라스틱 용기이다. 일반적으로 넓은 입구와 눈금이 있어 부피를 쉽게 확인할 수 있다.
30,비커 300ml,up,화학실,7,7,https://cafe24.poxo.com/ec01/hift/HOvhRhvOk+Cp2KY4JuusAoN2EteFYEcGPx1wX2XwdhYGcWpfDfm5aO5TuP9FLori9v9XBUSyqeDWti4e5nQZKQ==/_/web/product/big/201811/1b510e4da74a54213e9eb95e45ef1cde.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,비커는 액체를 측정하고 혼합하는 데 사용하는 원통형의 유리 또는 플라스틱 용기이다. 일반적으로 넓은 입구와 눈금이 있어 부피를 쉽게 확인할 수 있다.
31,비커 500ml,up,화학실,7,3,https://cafe24.poxo.com/ec01/hift/HOvhRhvOk+Cp2KY4JuusAoN2EteFYEcGPx1wX2XwdhYGcWpfDfm5aO5TuP9FLori9v9XBUSyqeDWti4e5nQZKQ==/_/web/product/big/201811/1b510e4da74a54213e9eb95e45ef1cde.jpg,https://www.youtube.com/watch?v=08Srw0_IY88,비커는 액체를 측정하고 혼합하는 데 사용하는 원통형의 유리 또는 플라스틱 용기이다. 일반적으로 넓은 입구와 눈금이 있어 부피를 쉽게 확인할 수 있다.
32,뷰렛,up,화학실,8,11,https://lh3.googleusercontent.com/proxy/jfLHctJ24Im98NQnwSX4AY3QrQUE0xG2DotX777zjVrTrwmhqzCzPL48ZmNA6Tubm0rhyfc_kmoCXz-k_hdVvB9GM0kwW13RimkKfoaHy6XDNoOkwfpXSX7a6oinxeo3S9lR-uqDzmr5IX_9xQ,https://www.youtube.com/watch?v=iV9DIdclLwo&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=2,"뷰렛은 액체를 정확하게 측정하고 방출하는 데 사용되는 긴 관 형태의 유리 기구로, 주로 적정 실험에서 사용된다. 콕을 열고 닫으면서 내부의 액체를 조금씩 떨어뜨려 사용한다."
33,피펫 1ml,up,화학실,8,7,https://m.bnfkorea.net/web/product/big/202207/69b8601c3f75ff41bdc6b9bf12c6a730.jpg,https://www.youtube.com/watch?v=t159gZLzc34&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=3,피펫은 액체를 정확하게 흡입하고 이동시키는데 사용되는 유리 또는 플라스틱 기구이다.
34,피펫 2ml,up,화학실,8,5,https://m.bnfkorea.net/web/product/big/202207/69b8601c3f75ff41bdc6b9bf12c6a730.jpg,https://www.youtube.com/watch?v=t159gZLzc34&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=3,피펫은 액체를 정확하게 흡입하고 이동시키는데 사용되는 유리 또는 플라스틱 기구이다.
35,피펫 5ml,up,화학실,8,4,https://m.bnfkorea.net/web/product/big/202207/69b8601c3f75ff41bdc6b9bf12c6a730.jpg,https://www.youtube.com/watch?v=t159gZLzc34&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=3,피펫은 액체를 정확하게 흡입하고 이동시키는데 사용되는 유리 또는 플라스틱 기구이다.
36,피펫 10ml,up,화학실,8,16,https://m.bnfkorea.net/web/product/big/202207/69b8601c3f75ff41bdc6b9bf12c6a730.jpg,https://www.youtube.com/watch?v=t159gZLzc34&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=3,피펫은 액체를 정확하게 흡입하고 이동시키는데 사용되는 유리 또는 플라스틱 기구이다.
37,스포이트 5ml,up,화학실,8,12,https://m.whatsoap.co.kr/web/product/extra/big/20210208/b9113ca14b6a87d48115843044e7072b.jpg,https://www.youtube.com/watch?v=dxsa2j1o2F4&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=5,"스포이트는 액체를 흡입하고 방출하는 데 사용되는 고무 또는 플라스틱 기구로, 주로 작은 양의 액체를 정밀하게 다루는 데 사용된다."
38,스포이트 10ml,up,화학실,8,18,https://m.whatsoap.co.kr/web/product/extra/big/20210208/b9113ca14b6a87d48115843044e7072b.jpg,https://www.youtube.com/watch?v=dxsa2j1o2F4&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=5,"스포이트는 액체를 흡입하고 방출하는 데 사용되는 고무 또는 플라스틱 기구로, 주로 작은 양의 액체를 정밀하게 다루는 데 사용된다."
39,피펫 필러(펌프),up,화학실,8,26,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/176737_represent?[phone],https://www.youtube.com/watch?v=t159gZLzc34&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=4,"피펫 펌프는 피펫을 사용하여 액체를 쉽게 흡입하고 방출할 수 있도록 도와주는 기구로, 손쉽게 액체의 양을 조절할 수 있게 한다."
40,세척병,up,화학실,9,21,https://images.cacheby.com/product-images/cacheby/f954c9c6-c8ec-11ec-9d64-0242ac120002/S-8969.jpg,https://www.youtube.com/watch?v=z-2wxQsQCVA,세척병은 화학 실험을 할 때에 세척액을 넣어 두는 용기이다. 유연성 플라스틱으로 만들어 한 개의 굽은 관이 있고 용기를 누르면 세척액이 뿜어져 나오게 된다.
41,유리막대,up,화학실,9,20,https://cafe24.poxo.com/ec01/yesoap1214/HOvhRhvOk+Cp2KY4JuusAr1027nPYZEdFVIPMStIyty2o1H2qE/fVnNkWZ0+IkCMjRkLplhHC9tMpdEQ6eCFZg==/_/web/product/big/201803/367_shop1_616219.jpg,https://www.youtube.com/watch?v=ZKB2H15GLjo,유리로 만든 막대로 시약을 혼합할 때 사용한다.
42,약수저,up,화학실,9,13,https://www.imarket.co.kr/goods_image/5/7/0/8/1037955708s.jpg,https://www.youtube.com/watch?v=mghhlU7yDT4,"약수저는 고체 시료를 옮길 때 쓰는 수저로 시약통에서 시험관이나 비커로 옮길 때, 혹은 일정량의 시약을 취하기 위해 사용한다."
43,온도계,up,화학실,9,21,https://i.namu.wiki/i/qg7aIK6a8JmEeaGXMkNy4hWBteyR6a-yO73RXm8LmE6atK7-ZYufSevfVjDIMmU4K1Lg5nJN5LjirRhfjMvkDw.webp,https://www.youtube.com/watch?v=iMqjNouaFxY&list=PLky2LzqjvpU2QuJcAl0a5khJPPwaXMrBI&index=6,"온도계는 온도를 측정하는 기구로, 액체 또는 전자 센서를 이용해 온도를 측정하는 데 사용한다."
44,핀셋,up,화학실,9,53,https://content.misumi-ec.com/image/upload/t_product_main/v1/p/jp/product/series/223000306523/223000306523_001.jpg?$product_main$,https://www.youtube.com/watch?v=V41Id7gShEE,핀셋은 작은 물체를 잡거나 조작하는 데 사용하는 도구로 두 개의 긴팔이 서로 맞물려 있어 정밀한 작업이 가능하다.
45,보안경,up,물리실험실,1,,https://img.danawa.com/prod_img/500000/990/293/img/10293990_1.jpg?_v=20210907110506,https://www.youtube.com/watch?v=Eium8cJji5I,외부의 해로운 환경으로부터 눈을 보호하기 위해 착용하는 안경이다.
46,장갑,up,물리실험실,1,,https://img.danawa.com/prod_img/500000/072/740/img/12740072_1.jpg?_v=20201123105929,https://www.youtube.com/watch?v=Eium8cJji5I,외부의 해로운 환경으로부터 손을 보호하기 위해 착용한다.
47,마스크,up,물리실험실,1,,https://img.daihan-sci.com/sellerzone/00283/product/img/250/1_-8272233515775767155.jpg,https://www.youtube.com/watch?v=aTicerr0l9I,외부의 해로운 환경으로부터 호흡기를 보호하기 위해 착용한다.
48,평면 거울,up,물리실험실,3,6,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201810/491b962c5c864e346f0cfc1bae0e0f35.jpg,https://www.youtube.com/watch?v=Psz2Pgb1LW8,평평한 표면을 가진 거울로 물체의 이미지를 반사해 실제 크기와 방향을 보여주는 특징이 있다.
49,"볼록, 오목 겸용거울",up,물리실험실,3,6,https://m.chingchanmall.com/web/product/big/202201/1de30a808dda8a5b1760d6525775bc48.jpg,https://www.youtube.com/watch?v=dfT_LqlD4OA,볼록 오목 겸용 거울은 한쪽 면이 볼록하고 다른 쪽 면이 오목한 거울이다. 두 가지 반사 특성을 동시에 활용할 수 있어 다양한 용도로 사용된다. 볼록면은 넓은 시야를 제공하고 오목면은 물체를 확대해서 보여준다.
50,볼록 렌즈,up,물리실험실,3,12,https://m.bigscience.kr/web/product/big/202008/6e7f10716ea0ac67e15439e17bb0ea2e.jpg,https://www.youtube.com/watch?v=dfT_LqlD4OA,"볼록 렌즈는 중앙이 두껍고 가장자리가 얇은 렌즈로, 빛을 모으는 역할을 하며, 주로 물체를 확대하거나 이미지를 형성하는 데 사용된다."
51,오목 렌즈,up,물리실험실,3,14,https://m.bigscience.kr/web/product/big/202008/6e7f10716ea0ac67e15439e17bb0ea2e.jpg,https://www.youtube.com/watch?v=dfT_LqlD4OA,"오목 렌즈는 중앙이 얇고 가장자리가 두꺼운 렌즈로, 빛을 퍼뜨리는 역할을 하며, 주로 물체를 축소하여 이미지 형성에 사용된다."
52,직각 프리즘,up,물리실험실,3,4,https://rocket1967.cafe24.com/web/product/big/202302/2b0dc2f92ed30104251f98c3a8e474fe.jpg,https://www.youtube.com/watch?v=Y5E9XNTQvmA,직각 프리즘은 두 개의 직각을 이루는 면과 두 개의 평행한 면을 가진 광학 장치로 주로 빛을 반사하거나 굴절시키는 데 사용된다.
53,삼각 프리즘,up,물리실험실,3,6,https://m.korearocket.co.kr/web/product/big/202301/cd29b00dc6e7dcc808575d6e4c665a9a.jpg,https://www.youtube.com/watch?v=Y5E9XNTQvmA,삼각 프리즘은 빛을 분산시켜 다양한 색깔로 나누는 효과를 가진 삼각형 형태의 광학 장치
54,돋보기,up,물리실험실,3,35,https://m.bys2525.co.kr/web/product/big/img01//12/06/12/2403/2403_detail0.jpg,https://www.youtube.com/watch?v=HKWS8_rjl6w,돋보기는 볼록 렌즈를 이용해 물체를 확대하여 자세히 관찰할 수 있게 해주는 간단한 광학 기기이다.
55,AC DC POWER SUPPLY,up,물리실험실,2,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZxylJykWgH38al2muROMx0TZWj8M9by_ImA&s,DC Regulated Power SUPPLY만 존재,"AC DC 전원 공급 장치는 교류(AC) 전원을 직류(DC) 전원으로 변환하여 전자 기기에 필요한 전력을 공급하는 장치이다. 주로 정류기, 필터, 그리고 안정화 회로를 포함하여 안정적인 DC 전압을 제공한다."
