index,name,shelf,room,no,inventory,img,ref_video,text
213,염화칼륨용액,,시약준비실,3,2,https://www.sciencelove.co.kr/shopimages/science/mobile/7/345117_represent?[phone],,"염화칼륨용액은 수용성의 칼륨을 포함한 용액으로, 전해질 보충이나 화학 실험에서 널리 사용된다."
214,염화칼슘,,시약준비실,3,1,https://www.sciencelove.co.kr/shopimages/science/mobile/2/345122_represent?[phone],,"염화칼슘은 건조제, 제설제, 수처리 등에 사용되는 무색의 결정 물질로, 강한 흡습성을 지닌다."
215,염화칼슘 2수화물,,시약준비실,3,1,https://officeahn.co.kr/shopimages/officeahn/mobile/0/112130_represent?[phone],,염화칼슘 2수화물은 흡습성이 뛰어나 다양한 산업에서 건조제로 사용된다. 물에 쉽게 용해되며 발열 반응을 일으킨다.
216,염화코발트용액,,시약준비실,2,2,https://www.sciencelove.co.kr/shopimages/science/mobile/2/408722_represent?[phone],,"염화코발트용액은 코발트를 포함한 용액으로, 주로 화학 실험에서 사용된다. 용액의 색이 습도에 따라 변하는 특징이 있다."
217,오이게놀,,시약준비실,7,1,https://image.auction.co.kr/itemimage/40/c8/3a/40c83ae4e6.jpg,,"오이게놀은 정향유의 주요 성분으로, 항염 효과와 진통 작용을 가지고 있다. 주로 치과 치료제나 향신료로 사용된다."
218,옥살산 2수화물,,시약준비실,5,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/111054_represent?[phone],,"옥살산 2수화물은 무색의 결정 형태로, 주로 금속 표면 처리나 청소에 사용된다. 산화 방지제나 표백제로도 쓰인다."
219,옥살산 나트륨,,시약준비실,2,1,https://www.sciencelove.co.kr/shopimages/science/mobile/6/408696_represent?[phone],,"옥살산 나트륨은 주로 표백제나 금속 세척제로 사용되며, 수용성이다. 화학 실험에서 산화제 역할을 한다."
220,옥살산암모늄,,시약준비실,5,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/9/111719_represent?[phone],,"옥살산암모늄은 무색의 결정으로, 금속 처리와 염색에서 중요한 역할을 한다. 용해도가 높아 화학 반응에 쉽게 사용된다."
221,옥살산칼륨1수화물,,시약준비실,3,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/5/110765_represent?[phone],,"옥살산칼륨 1수화물은 옥살산의 칼륨염으로, 주로 분석 화학 실험에서 적정제로 사용된다."
222,옥수수전분,,시약준비실,8,3,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/130723_represent?[phone],,"옥수수전분은 천연 고분자로, 주로 식품 제조나 화학 공정에서 점성을 부여하는 물질로 사용된다."
223,올리브오일,,시약준비실,8,1,없는 것 같음,,"올리브오일은 보습 및 영양 공급에 뛰어난 식물성 기름으로, 화장품이나 요리에 자주 사용된다. 항산화 성분이 풍부하다."
224,요소,,시약준비실,7,2,https://officeahn.co.kr/shopimages/officeahn/mobile/2/133192_represent?[phone],,"요소는 질소 비료로 사용되며, 단백질 대사 과정에서 생성되는 유기 화합물이다. 주로 농업과 화학 산업에서 활용된다."
225,요오드 (액체),,시약준비실,4,24,https://m.sangamall.co.kr/web/product/big/201705/2882_shop1_156878.jpg,,"요오드는 살균제나 염색제로 사용되며, 의료 분야에서 소독 목적으로 널리 쓰인다. 또한 갑상선 기능에 중요한 역할을 한다."
226,요오드(고체),,시약준비실,1,2,https://upload.wikimedia.org/wikipedia/commons/0/0a/Sample_of_iodine.jpg,,"요오드(고체)는 결정성 물질로, 주로 소독제나 화학 실험에서 사용된다. 고체 상태에서는 휘발성이 있다."
227,요오드산칼륨,,시약준비실,3,15,https://officeahn.co.kr/shopimages/officeahn/mobile/8/179848_represent?[phone],,"요오드산칼륨은 강력한 산화제 역할을 하며, 주로 화학 실험이나 산업 공정에서 사용된다."
228,유기농시어버터,,시약준비실,8,1,https://m.ecofactory.co.kr/data/goods/1/2010/10/10224_tmp_b2915b10e9938d6007abc44eb81927d43023large.jpg,,"유기농 시어버터는 피부 보습과 보호에 탁월한 천연 보습제로, 주로 건성 피부 개선에 사용된다. 풍부한 비타민 E와 항산화 성분이 들어 있어 피부 장벽을 강화한다."
229,이산화망간,,시약준비실,1,1,https://www.sciencelove.co.kr/shopimages/science/mobile/3/408743_represent?[phone],,"이산화망간은 주로 산화제로 사용되며, 화학 실험이나 건전지 제조에 필수적이다. 또한 색소나 도자기 제조에도 활용된다."
230,이소프로필알콜 ,,시약준비실,6,3,https://img.danawa.com/prod_img/500000/341/131/img/13131341_1.jpg?_v=20210113135632,,"이소프로필알콜은 소독제와 용매로 사용되며, 살균력과 휘발성이 높아 손 소독제나 의료용으로 자주 쓰인다."
231,인디고카민용액,,시약준비실,4,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/133123_represent?[phone],,"인디고카민용액은 염료로 사용되는 파란색 용액으로, 주로 생물학적 염색이나 염료로 사용된다."
232,인산,,시약준비실,5,5,https://sciencelove.co.kr/shopimages/science/mobile/6/345366_represent?[phone],,"인산은 무색의 액체로, 주로 화학 합성, 비료 제조, 음식의 산도 조절 등에 사용된다. 매우 산성으로 취급 시 주의가 필요하다."
233,제 2구리 용액,,시약준비실,1,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/0/131040_represent?[phone],,"제 2구리 용액은 구리 이온을 포함한 용액으로, 주로 화학 실험에서 산화 환원 반응을 연구하는 데 사용된다."
234,제이인산칼륨,,시약준비실,3,1,https://gdimg.gmarket.co.kr/3717631756/still/280?ver=1713215202,,"제이인산칼륨은 비료와 화학 반응에서 중요한 역할을 하며, 주로 토양 개량제나 식물 성장 촉진제로 사용된다."
235,제일인산칼륨,,시약준비실,3,1,https://gdimg.gmarket.co.kr/3717631756/still/280?ver=1713215202 (위랑 다른 거긴 한데 사진을 못찾겠어서 걍 같은 거 넣음),,"제일인산칼륨은 인산염의 일종으로, 주로 비료나 동물 사료의 영양 강화제로 사용된다."
236,주석산나트륨칼륨 4수화물,,시약준비실,3,1,https://officeahn.co.kr/shopimages/officeahn/mobile/7/110747_represent?[phone],,"주석산나트륨칼륨 4수화물은 주석산염의 나트륨과 칼륨 혼합물로, 주로 화학적 촉매나 산화제로 사용된다."
237,중조,,시약준비실,2,1,https://hssci.co.kr/web/product/medium/sciencestarshop_16992.JPG,,"중조(탄산수소나트륨)는 주로 베이킹 소다로 알려져 있으며, 산과 반응하여 이산화탄소를 생성하는 특징이 있다. 화학 실험과 요리에 사용된다."
238,중크롬산칼륨,,시약준비실,3,2,https://hssci.co.kr/web/product/medium/sciencestarshop_1965.JPG,,"중크롬산칼륨은 산화제 역할을 하며, 주로 금속 도금이나 염색에서 사용된다. 독성이 강해 취급 시 주의가 필요하다."
239,중트크롬산칼륨용액,,시약준비실,3,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3_dKTZqObUwRSvjoTmU07f7urf7GV8hYp3w&s,,"중크롬산칼륨용액은 중크롬산칼륨을 포함한 수용액으로, 주로 금속의 산화나 표면 처리에 사용된다."
240,질산,,시약준비실,5,3,https://officeahn.co.kr/shopimages/officeahn/mobile/5/160985_represent?[phone],,"질산은 강한 산성 물질로, 주로 금속 처리나 화학 합성에서 사용된다. 매우 부식성이 강하므로 취급 시 주의가 필요하다."
241,질산나트륨,,시약준비실,2,1,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201905/0817defb83ac652d567c2593bb48a9f7.jpg,,"질산나트륨은 주로 비료나 화학 실험에서 산화제로 사용되며, 가연성 물질과의 반응이 강력하다."
242,질산납,,시약준비실,1,2,https://hssci.co.kr/web/product/medium/sciencestarshop_2242.JPG,,"질산납은 주로 도금이나 염색에서 사용되며, 매우 독성이 강해 주의가 필요하다."
243,질산납 용액,,시약준비실,1,1,https://cafe24.poxo.com/ec01/thewonscience/HOvhRhvOk+Cp2KY4JuusAnMbsJTQKwcP09iwEpvKlfYdoCDITk50GxcBghzPiKu0AOCLzLcK4+Li+aTBuoOsjg==/_/web/product/big/201805/5738_shop1_15277634646989.jpg,,"질산납 용액은 질산납을 포함한 수용액으로, 주로 금속 도금이나 화학 실험에서 사용된다."
244,질산바륨,,시약준비실,1,1,https://officeahn.co.kr/shopimages/officeahn/mobile/0/115660_represent?[phone],,"질산바륨은 바륨 화합물로, 주로 폭약 제조나 화학 실험에서 산화제로 사용된다. 독성이 강해 취급에 주의가 필요하다."
245,질산암모늄,,시약준비실,5,1,https://m.hssci.co.kr/web/product/small/sciencestarshop_2251.JPG,,"질산암모늄은 강력한 산화제로, 주로 비료나 폭약 제조에 사용된다. 열에 민감해 폭발 위험이 있다."
246,질산은,,시약준비실,1,5,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/136123_represent?[phone],,"질산은은 주로 항균제나 도금에서 사용되며, 상처 소독에도 활용된다. 빛에 민감하여 보관 시 어두운 곳에 두어야 한다."
247,질산칼륨,,시약준비실,3,4,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_2256.JPG,,"질산칼륨은 주로 비료와 화약 제조에 사용되며, 산화제로서 화학적 반응에 중요한 역할을 한다."
248,철 가루,,시약준비실,1,1,https://m.firstsci.co.kr/web/product/big/sciencestarshop_1970.JPG,,"철 가루는 금속 가공이나 화학 반응에서 사용되며, 철분 보충제로도 활용된다. 매우 미세한 입자로 되어 있어 반응성이 높다."
249,초산 나트륨 3수화물,,시약준비실,2,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/5/110495_represent?[phone],,"초산 나트륨 3수화물은 수분을 포함한 초산 나트륨으로, 주로 화학 실험에서 사용된다. 열을 가하면 탈수되어 무수 형태로 변한다."
250,초파리등장액,,시약준비실,8,2,https://www.biozoa.co.kr/data/goods/1/2020/07/396_tmp_93881f9342010d5f29b726f2c362a8897380list1.jpg,,"초파리등장액은 초파리 실험에서 등장액으로 사용되며, 실험 생물의 체액 농도를 유지하는 데 도움을 준다."
251,카페인,,시약준비실,8,1,https://officeahn.co.kr/shopimages/officeahn/mobile/3/165563_represent?[phone],,"카페인은 중추신경계를 자극하는 물질로, 각성 효과가 있어 음료나 의약품에 자주 사용된다."
252,칼슘 젖산염,,시약준비실,3,1,https://godomall.speedycdn.net/0586ac46946873da84d2dab84e75df66/goods/1000000472/image/detail/1000000472_detail_093.jpg,,"칼슘 젖산염은 칼슘 보충제로, 체내에서 쉽게 흡수된다. 주로 건강 보조제나 식품 첨가물로 사용된다."
253,크롬산칼륨,,시약준비실,3,1,https://m.roroworld.kr/web/product/big/202309/0ff79173410f264e307fbb7c52314b29.jpg,,"크롬산칼륨은 강력한 산화제로, 주로 금속 표면 처리나 염색에 사용된다. 독성이 강하고 환경에 유해할 수 있다."
254,크리스탈 바이올렛,,시약준비실,4,2,https://www.biozoa.co.kr/data/goods/1/2020/07/550_tmp_ba160849c4918f6da53d766bc3511cd02502list1.jpg,,"크리스탈 바이올렛은 세포 염색에 사용되는 보라색 염료로, 그람 염색에서 세균을 구분하는 데 도움을 준다."
255,클로로폼,,시약준비실,6,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMajFCkQXg5U99vCH4XtR_w_Te7hirHKhn6Q&s,,"클로로폼은 무색의 휘발성 액체로, 주로 용매나 마취제로 사용된다. 독성이 있어 취급에 주의해야 한다."
256,키토산,,시약준비실,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT47u2YdnTKKqrisHL1ykj4E9Eev9_Z5wbv7g&s,,"키토산은 갑각류에서 추출한 천연 고분자로, 생물학적 응용이나 의료용으로 많이 사용된다. 상처 치유와 항균 효과가 있다."
257,타닌산,,시약준비실,5,1,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/202307/41f5c4d9c3d320061161788e06cacfad.jpg,,"타닌산은 수렴제 성질을 가진 천연 물질로, 주로 염색이나 식품 보존, 약용으로 사용된다. 항산화 효과도 가지고 있다."
258,탄산수소나트륨,,시약준비실,2,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/110424_represent?[phone],,"탄산수소나트륨은 베이킹 소다로 알려져 있으며, 주로 제빵이나 청소용으로 사용된다. 산과 반응하여 이산화탄소를 발생시킨다."
259,탄산칼슘,,시약준비실,3,5,https://sciencelove.co.kr/shopimages/science/mobile/1/338981_represent?[phone],,"탄산칼슘은 주로 석회석에서 얻어지며, 건축 자재나 칼슘 보충제로 사용된다. 물에 거의 녹지 않으며, 강한 알칼리성을 띤다."
260,톨루엔,,시약준비실,6,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/0/127500_represent?[phone],,"톨루엔은 무색의 액체로, 주로 유기용매나 화학 합성에 사용된다. 페인트 희석제나 접착제 제조에도 널리 쓰인다."
261,톨루이딘블루(TBO),,시약준비실,4,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/8/130718_represent?[phone],,"톨루이딘블루(TBO)는 염색 시약으로, 세포나 조직의 염색에 사용된다. 특히 핵산과 강하게 결합하여 세포핵을 선명하게 염색한다."
262,트리클로로아새트산,,시약준비실,5,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/112773_represent?[phone],,"트리클로로아세트산은 강력한 산성 물질로, 주로 단백질 침전이나 화학 합성에서 사용된다. 피부에 자극을 줄 수 있으므로 주의가 필요하다."
263,트립톤,,시약준비실,8,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/1/109841_represent?[phone],,"트립톤은 단백질 분해산물로, 미생물 배양에 사용되는 중요한 영양원이다. 아미노산이 풍부하여 생물학 실험에서 필수적이다."
264,트윈 80 (폴리소베이트 80),,시약준비실,8,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/127714_represent?[phone],,"트윈 80(폴리소베이트 80)은 비이온성 계면활성제로, 주로 유화제나 분산제로 사용된다. 의약품, 화장품 및 식품 제조에서 널리 쓰인다."
265,티오황산나트륨,,시약준비실,2,1,https://m.roroworld.kr/web/product/big/202408/a416c1878523cbda4359cb187743ab2b.jpg,,"티오황산나트륨은 주로 사진 현상에서 고정제로 사용되며, 화학 실험에서는 환원제로 활용된다."
266,티오황샅나트륨용액,,시약준비실,2,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/9/133499_represent?[phone],,"티오황산나트륨용액은 티오황산나트륨을 포함한 용액으로, 주로 화학 실험에서 산화 환원 반응에 사용된다."
267,페놀프탈레인용액,,시약준비실,4,17,https://cafe24.poxo.com/ec01/hsookyoun03/w3/z2ScBTTyHtl8+qjMfluo/dAvH/ybI2t1bTVkJJ8koE996SVOMK7eGwxsV5BTs2KtFCGRglWXI8HDCZ1CG9A==/_/web/product/big/20200513/fc050f37eb2f338f8c7d5a2b5a5b3eff.jpg,,"페놀프탈레인용액은 산염기 지시약으로, 산성에서는 무색이고 염기성에서는 분홍색으로 변하는 특징이 있다."
268,페리시안화칼륨,,시약준비실,3,1,https://cafe24.poxo.com/ec01/thewonscience/HOvhRhvOk+Cp2KY4JuusAnMbsJTQKwcP09iwEpvKlfYdoCDITk50GxcBghzPiKu0AOCLzLcK4+Li+aTBuoOsjg==/_/web/product/big/201805/5726_shop1_15277631906278.jpg,,"페리시안화칼륨은 주로 도금이나 금속 표면 처리에서 사용되며, 매우 안정적인 결정 구조를 가지고 있다."
269,펩톤,,시약준비실,7,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/9/172199_represent?[phone],,"펩톤은 단백질의 가수분해 산물로, 미생물 배양에서 영양 공급원으로 사용된다."
270,포도당,,시약준비실,7,8,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_1978.JPG,,"포도당은 단당류로, 생명체의 주요 에너지원이다. 식품이나 의약품에서 에너지원으로 사용된다."
271,포비돈,,시약준비실,8,1,https://www.seilglobal.co.kr/shopimages/seil2875/245002000001.jpg?1625197747,,"포비돈은 의약품에서 소독제나 방부제로 사용되며, 피부에 자극이 적어 상처 소독에 자주 쓰인다."
272,폴리비닐알콜,,시약준비실,7,2,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_1988.JPG,,"폴리비닐알콜은 물에 잘 녹는 고분자 화합물로, 접착제나 필름 제조에 사용된다. 생체 적합성이 있어 의료용 제품에도 쓰인다."
273,폴리비닐황산칼슘,,시약준비실,3,1,안떠아마?,,"폴리비닐황산칼슘은 고분자로, 주로 산업적 응용에서 필터나 흡착제로 사용된다."
274,폴리아크릴산나트륨,,시약준비실,"2, 6",2,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_1988.JPG,,"폴리아크릴산나트륨은 물을 흡수하는 성질을 가진 고분자로, 기저귀나 습기 흡수제 등에 사용된다."
275,폼알데하이드용액,,시약준비실,6,2,https://m.sangamall.co.kr/web/product/big/201904/ea4c0e65deb1bc178eed19fd23ad189f.jpg,,"폼알데하이드용액은 주로 방부제나 소독제로 사용되며, 강력한 항균 효과를 가진다."
276,표준완충용액 ph 11,,시약준비실,6,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/174517_represent?[phone],,"표준완충용액 pH 11는 강한 염기성 용액으로, 화학 실험에서 반응의 pH를 조절하거나 유지하는 데 사용된다."
277,표준완충용액 ph 12,,시약준비실,6,1,https://cdn.imweb.me/thumbnail/20230827/24c133f3c8c2b.jpg,,"표준완충용액 pH 12는 강한 염기성 용액으로, 화학 실험에서 반응의 pH를 조절하거나 유지하는 데 사용된다."
278,표준완충용액 ph 4.01,,시약준비실,6,1,https://officeahn.co.kr/shopimages/officeahn/mobile/4/174524_represent?[phone],,"표준완충용액 pH 4.01은 산성 용액으로, 주로 pH 측정 장비를 보정하거나 실험에서 pH를 일정하게 유지하는 데 사용된다."
279,표준완충용액 ph 7,,시약준비실,6,1,https://hssci.co.kr/web/product/medium/wq76.jpg,,"표준완충용액 pH 7은 중성 pH를 가진 용액으로, 화학 실험에서 중성 상태를 유지하기 위해 사용되며, 장비 보정에도 사용된다."
280,표준완충용액 ph 9,,시약준비실,6,1,https://cdn.imweb.me/thumbnail/20230721/6e195e75f3580.jpg,,"표준완충용액 pH 9는 약한 염기성 용액으로, 실험 중 pH를 일정하게 유지하거나 측정 장비의 보정을 위해 사용된다."
281,한천가루,,시약준비실,8,3,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/small/sciencestarshop_17012.JPG,,"한천가루는 미생물 배양에 사용되는 고체 배지로, 주로 세균이나 곰팡이의 배양에 중요한 역할을 한다. 해조류에서 추출한 다당류로 이루어져 있다."
282,항생제용액,,시약준비실,8,1,https://i.namu.wiki/i/vlpYM7mmNjyE6pOF2rzT06xWYsEFjdoYgH-8tV8k3HsXD-c570a6sr-h-KSGtI5gYaCN-l53J7VUAzGQGsd13A.webp,,"항생제용액은 박테리아 성장을 억제하거나 죽이는 역할을 하며, 주로 세균 배양 실험에서 오염을 방지하기 위해 사용된다."
283,활성탄소,,시약준비실,1,1,누가 봐도 활선 아니고 활성이라서 고쳐둠 https://m.firstsci.co.kr/web/product/big/sciencestarshop_2331.JPG,,"활선탄소는 매우 미세한 기공을 가진 탄소 물질로, 주로 정수기 필터나 흡착제로 사용된다. 유독 물질을 흡착하여 정화하는 데 효과적이다."
284,활성과립효모,,시약준비실,8,1,https://hssci.co.kr/web/product/medium/bz160.jpg,,"활성과립효모는 미생물 배양이나 발효 과정에서 사용되는 활성화된 효모로, 주로 발효식품이나 술 제조에 사용된다."
285,황산,,시약준비실,5,1,https://m.hssci.co.kr/web/product/small/sciencestarshop_1992.JPG,,"황산은 매우 강한 산성 용액으로, 금속 처리, 비료 제조, 화학 실험 등 다양한 산업에서 핵심적으로 사용된다."
286,황산 마그네슘 1수화물,,시약준비실,1,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/2/177092_represent?[phone] (없어서 이거랑 밑에 있는 거 둘다 1수화물 7수화물 무시하고 용액 넣음),,"황산 마그네슘 1수화물은 물을 포함한 황산 마그네슘으로, 주로 의약품, 비료, 그리고 화학 실험에 사용된다."
287,황산 마그네슘 7수화믈,,시약준비실,1,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/2/177092_represent?[phone],,"황산 마그네슘 7수화물은 흔히 ‘엡솜 소금’으로 알려져 있으며, 완화제나 식물 비료로 사용된다. 물에 잘 녹으며 흡습성이 뛰어나다."
288,황산 마그네슘 무수물,,시약준비실,1,3,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/201906/54569eb0bef7acece7cf2263a41e09f8.jpg,,"황산 마그네슘 무수물은 수분이 제거된 상태의 황산 마그네슘으로, 건조제나 화학 반응에서 사용된다."
289,황산 아연 7수화물,,시약준비실,1,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/6/151686_represent?[phone],,"황산 아연 7수화물은 백색 결정으로, 주로 미생물 배양이나 비료, 의약품에서 사용된다."
290,황산 제2구리 5수화물,,시약준비실,1,10,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/151714_represent?[phone],,"황산 제2구리 5수화물은 흔히 구리 황산염으로 알려져 있으며, 주로 살충제나 살균제로 사용된다."
291,황산 제일철 7수화물,,시약준비실,1,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/111367_represent?[phone],,"황산 제일철 7수화물은 철 이온을 포함한 수화물로, 주로 화학 실험에서 산화 환원 반응에 사용된다."
292,황산 철 암모늄 6수화물,,시약준비실,1,1,https://thumbnail6.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/938c/47093c2317423b2a37e7c921c3286632f5e84d6b35973d36acdfa1d869e7.jpg,,"황산 철 암모늄 6수화물은 주로 비료나 화학 실험에서 사용되며, 염색 과정에서도 중요한 역할을 한다."
